=== Sheet: Cover ===
0: ['RENCANA ANGGARAN BIAYA (RAB)', nan]
1: [nan, nan]
2: [nan, nan]
3: ['PEKERJAAN PEMOTONGAN / PERAMPINGAN POHON', nan]
4: ['Berdasarkan SE Ditjen Bina Konstruksi No. 47/SE/Dk/2026', nan]
5: [nan, nan]
6: ['Nama Proyek', 'Pemeliharaan Pohon Jalan / RTH']
7: ['Lokasi', nan]
8: ['Nomor Dokumen', 'RAB-PPH-2026-001']
9: ['Tahun Anggaran', '2026']
10: ['Tanggal RAB', '29 Juni 2026']
11: ['Satuan Harga', 'Rupiah (Rp)']
12: ['Dasar Regulasi', 'SE Ditjen BK No. 47/SE/Dk/2026']
13: ['PPN', '11% (UU HPP No. 7/2021)']
14: ['SMKK', '2,5% dari biaya fisik (Permen PUPR No. 10/2021)']
15: ['Overhead & Profit', '15% dari biaya langsung']
16: ['Pengukuran Diameter', 'DBH = 1,30 m dari permukaan tanah']
17: [nan, nan]
18: [nan, nan]
19: ['Sheet: [ HSD ] · [ AHSP ] · [ RAB Rekapitulasi ] · [ Ringkasan ]', nan]
=== Sheet: HSD ===
0: ['HARGA SATUAN DASAR (HSD) – KOMPONEN UPAH, ALAT & BAHAN', nan, nan, nan, nan, nan, nan]
1: ['Acuan: SE Ditjen Bina Konstruksi No. 47/SE/Dk/2026 | Kementerian Pekerjaan Umum | Tahun Anggaran 2026', nan, nan, nan, nan, nan, nan]
2: ['No.', 'Kode', 'Uraian Komponen', 'Satuan', 'Harga Satuan (Rp)', nan, 'Keterangan']
3: ['A. TENAGA KERJA', nan, nan, nan, nan, nan, nan]
4: ['A.1', 'L.01', 'Pekerja Biasa', 'OH', 120000, nan, 'Rata-rata nasional (sesuaikan HSD daerah)']
5: ['A.2', 'L.02', 'Tukang / Tenaga Terampil (Pemanjat / Operator Chainsaw)', 'OH', 160000, nan, 'Tenaga khusus pemotongan pohon']
6: ['A.3', 'L.03', 'Mandor', 'OH', 185000, nan, 'Pengawas lapangan']
7: ['B. PERALATAN', nan, nan, nan, nan, nan, nan]
8: ['B.1', 'E.01', 'Chainsaw (Gergaji Mesin) – Kecil (diameter ≤ 30 cm)', 'Jam', 45000, nan, 'Sewa termasuk BBM & operator']
9: ['B.2', 'E.02', 'Chainsaw (Gergaji Mesin) – Sedang (31–75 cm)', 'Jam', 65000, nan, 'Sewa termasuk BBM & operator']
10: ['B.3', 'E.03', 'Chainsaw (Gergaji Mesin) – Besar (> 75 cm)', 'Jam', 90000, nan, 'Chainsaw profesional / heavy duty']
11: ['B.4', 'E.04', 'Dump Truck (5–7 ton) – Pengangkutan Limbah Pohon', 'Jam', 350000, nan, 'Termasuk sopir']
12: ['B.5', 'E.05', 'Alat Bantu (Tali, Puli, APD, Tangga) – LS per Hari', 'LS/Hari', 75000, nan, 'APD wajib per SMKK']
13: ['B.6', 'E.06', 'Mesin Wood Chipper / Pencacah Ranting', 'Jam', 120000, nan, 'Untuk pohon besar (opsional)']
14: ['C. BAHAN / MATERIAL', nan, nan, nan, nan, nan, nan]
15: ['C.1', 'M.01', 'BBM (Solar/Bensin) untuk Chainsaw', 'Liter', 13500, nan, 'Harga eceran tertinggi 2026']
16: ['C.2', 'M.02', 'Oli Rantai Chainsaw', 'Liter', 35000, nan, nan]
17: ['C.3', 'M.03', 'Cat Luka Pohon (Tree Wound Sealer)', 'Kaleng', 95000, nan, 'Untuk pekerjaan perampingan/pemangkasan']
=== Sheet: AHSP ===
0: ['ANALISIS HARGA SATUAN PEKERJAAN (AHSP) – PEMOTONGAN / PERAMPINGAN POHON', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
31: [nan, nan, 'Chainsaw Sedang (E.02)', 'Jam', nan, nan, 0.8, 52000, nan, nan, nan]
32: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.02, 1500, nan, nan, nan]
33: [nan, nan, 'Cat Luka Pohon (M.03)', 'Kaleng', nan, nan, nan, nan, 0.1, 9500, nan]
34: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 115775]
35: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 17366]
36: ['HARGA SATUAN A.3 — Ø 30–50 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 133500]
37: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
38: ['A.4 · Perampingan / Pemangkasan Pohon Diameter 50–75 cm (Pohon Besar)  |  Ø 50–75 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
39: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.25, 30000, 1.2, 78000, 0.15, 14250, nan]
40: [nan, nan, 'Tukang / Operator Chainsaw (L.02)', 'OH', 0.35, 56000, 0.5, 175000, nan, nan, nan]
41: [nan, nan, 'Mandor (L.03)', 'OH', 0.02, 3700, 0.025, 1875, nan, nan, nan]
42: [nan, nan, 'Chainsaw Sedang (E.02)', 'Jam', nan, nan, 1.2, 78000, nan, nan, nan]
43: [nan, nan, 'Dump Truck – Angkut Ranting (E.04)', 'Jam', nan, nan, 0.5, 175000, nan, nan, nan]
44: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.025, 1875, nan, nan, nan]
45: [nan, nan, 'Cat Luka Pohon (M.03)', 'Kaleng', nan, nan, nan, nan, 0.15, 14250, nan]
46: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 358825]
47: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 53824]
48: ['HARGA SATUAN A.4 — Ø 50–75 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 413000]
49: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
50: ['A.5 · Perampingan / Pemangkasan Pohon Diameter > 75 cm (Pohon Sangat Besar)  |  Ø > 75 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
51: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.35, 42000, 1.8, 162000, 0.2, 19000, nan]
52: [nan, nan, 'Tukang / Operator Chainsaw (L.02)', 'OH', 0.5, 80000, 1, 350000, nan, nan, nan]
53: [nan, nan, 'Mandor (L.03)', 'OH', 0.03, 5550, 0.5, 60000, nan, nan, nan]
54: [nan, nan, 'Chainsaw Besar (E.03)', 'Jam', nan, nan, 1.8, 162000, nan, nan, nan]
55: [nan, nan, 'Dump Truck – Angkut Ranting (E.04)', 'Jam', nan, nan, 1, 350000, nan, nan, nan]
56: [nan, nan, 'Wood Chipper (E.06)', 'Jam', nan, nan, 0.5, 60000, nan, nan, nan]
57: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.035, 2625, nan, nan, nan]
58: [nan, nan, 'Cat Luka Pohon (M.03)', 'Kaleng', nan, nan, nan, nan, 0.2, 19000, nan]
59: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 721175]
60: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 108176]
61: ['HARGA SATUAN A.5 — Ø > 75 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 830000]
62: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
63: ['KELOMPOK B – PEMOTONGAN / PENEBANGAN POHON (Pohon Ditebang Habis + Pembuangan Tunggul)', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
64: ['B.1 · Pemotongan / Penebangan Pohon Diameter < 15 cm  |  Ø < 15 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
65: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.06, 7200, 0.2, 9000, nan, nan, nan]
66: [nan, nan, 'Tukang (L.02)', 'OH', 0.08, 12800, 0.01, 750, nan, nan, nan]
67: [nan, nan, 'Mandor (L.03)', 'OH', 0.008, 1480, nan, nan, nan, nan, nan]
68: [nan, nan, 'Chainsaw Kecil (E.01)', 'Jam', nan, nan, 0.2, 9000, nan, nan, nan]
69: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.01, 750, nan, nan, nan]
70: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 31230]
71: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 4684]
72: ['HARGA SATUAN B.1 — Ø < 15 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 36000]
73: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
74: ['B.2 · Pemotongan / Penebangan Pohon Diameter 15–30 cm  |  Ø 15–30 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
75: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.09, 10800, 0.5, 22500, nan, nan, nan]
76: [nan, nan, 'Tukang (L.02)', 'OH', 0.12, 19200, 0.015, 1125, nan, nan, nan]
77: [nan, nan, 'Mandor (L.03)', 'OH', 0.01, 1850, nan, nan, nan, nan, nan]
78: [nan, nan, 'Chainsaw Kecil (E.01)', 'Jam', nan, nan, 0.5, 22500, nan, nan, nan]
79: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.015, 1125, nan, nan, nan]
80: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 55475]
81: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 8321]
82: ['HARGA SATUAN B.2 — Ø 15–30 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 64000]
83: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
84: ['B.3 · Pemotongan / Penebangan Pohon Diameter 30–50 cm  |  Ø 30–50 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
85: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.15, 18000, 0.8, 52000, nan, nan, nan]
86: [nan, nan, 'Tukang (L.02)', 'OH', 0.2, 32000, 0.3, 105000, nan, nan, nan]
87: [nan, nan, 'Mandor (L.03)', 'OH', 0.015, 2775, 0.02, 1500, nan, nan, nan]
88: [nan, nan, 'Chainsaw Sedang (E.02)', 'Jam', nan, nan, 0.8, 52000, nan, nan, nan]
89: [nan, nan, 'Dump Truck (E.04)', 'Jam', nan, nan, 0.3, 105000, nan, nan, nan]
90: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.02, 1500, nan, nan, nan]
91: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 211275]
92: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 31691]
93: ['HARGA SATUAN B.3 — Ø 30–50 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 243000]
94: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
95: ['B.4 · Pemotongan / Penebangan Pohon Diameter 50–75 cm  |  Ø 50–75 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
96: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.25, 30000, 1.5, 97500, nan, nan, nan]
97: [nan, nan, 'Tukang (L.02)', 'OH', 0.35, 56000, 0.75, 262500, nan, nan, nan]
98: [nan, nan, 'Mandor (L.03)', 'OH', 0.02, 3700, 0.025, 1875, nan, nan, nan]
99: [nan, nan, 'Chainsaw Sedang (E.02)', 'Jam', nan, nan, 1.5, 97500, nan, nan, nan]
=== Sheet: RAB Rekapitulasi ===
0: ['REKAPITULASI RENCANA ANGGARAN BIAYA (RAB)', nan, nan, nan, nan, nan, nan]
1: ['Pekerjaan Pemotongan / Perampingan Pohon | AHSP 2026 PUPR | SE Ditjen BK No. 47/SE/Dk/2026', nan, nan, nan, nan, nan, nan]
2: ['No.', 'Kode', 'Uraian Pekerjaan', 'Satuan', 'Volume\n(Batang)', 'Harga Satuan\n(Rp)', 'Jumlah Harga\n(Rp)']
3: ['A.  PERAMPINGAN / PEMANGKASAN POHON', nan, nan, nan, nan, nan, nan]
4: [1, 'A.1', 'Perampingan / Pemangkasan Pohon Diameter 5–15 cm (Pohon Kecil / Perdu)', 'Batang', 0, 42000, 0]
5: [2, 'A.2', 'Perampingan / Pemangkasan Pohon Diameter 15–30 cm (Pohon Sedang Kecil)', 'Batang', 0, 68000, 0]
6: [3, 'A.3', 'Perampingan / Pemangkasan Pohon Diameter 30–50 cm (Pohon Sedang)', 'Batang', 0, 133500, 0]
7: [4, 'A.4', 'Perampingan / Pemangkasan Pohon Diameter 50–75 cm (Pohon Besar)', 'Batang', 0, 413000, 0]
8: [5, 'A.5', 'Perampingan / Pemangkasan Pohon Diameter > 75 cm (Pohon Sangat Besar)', 'Batang', 39, 830000, 32370000]
9: ['Sub-Total Kelompok A (Perampingan)', nan, nan, nan, nan, nan, 32370000]
10: ['B.  PEMOTONGAN / PENEBANGAN POHON', nan, nan, nan, nan, nan, nan]
11: [1, 'B.1', 'Pemotongan / Penebangan Pohon Diameter < 15 cm', 'Batang', 0, 36000, 0]
12: [2, 'B.2', 'Pemotongan / Penebangan Pohon Diameter 15–30 cm', 'Batang', 0, 64000, 0]
13: [3, 'B.3', 'Pemotongan / Penebangan Pohon Diameter 30–50 cm', 'Batang', 0, 243000, 0]
14: [4, 'B.4', 'Pemotongan / Penebangan Pohon Diameter 50–75 cm', 'Batang', 0, 519500, 0]
15: [5, 'B.5', 'Pemotongan / Penebangan Pohon Diameter 75–100 cm', 'Batang', 0, 915500, 0]
16: [6, 'B.6', 'Pemotongan / Penebangan Pohon Diameter > 100 cm (Pohon Raksasa)', 'Batang', 5, 1489500, 7447500]
17: ['Sub-Total Kelompok B (Pemotongan)', nan, nan, nan, nan, nan, 7447500]
18: ['C.  BIAYA SMKK (K3 KONSTRUKSI) – Permen PUPR No. 10/2021', nan, nan, nan, nan, nan, nan]
19: [nan, 'C.1', 'Biaya Penerapan SMKK (2,5% dari Sub-Total A+B)', 'LS', 1, '2,5% × (A+B)', 995437.5]
20: [nan, nan, nan, nan, nan, nan, nan]
21: ['JUMLAH TOTAL (A + B + C)', nan, nan, nan, nan, nan, 40812937.5]
22: ['PPN 11% (UU HPP No. 7/2021)', nan, nan, nan, nan, nan, 4489423.125]
23: ['TOTAL BIAYA PEKERJAAN  (termasuk PPN 11%)', nan, nan, nan, nan, nan, 45302360.625]
24: [nan, nan, nan, nan, nan, nan, nan]
25: [nan, nan, nan, nan, nan, nan, nan]
26: ['Dibuat Oleh', nan, nan, nan, 'Diperiksa Oleh', nan, 'Disetujui Oleh']
27: ['Perencana / Konsultan', nan, nan, nan, 'PPK / Kepala Bidang', nan, 'Kasatker / Kuasa PA']
28: [nan, nan, nan, nan, nan, nan, nan]
29: [nan, nan, nan, nan, nan, nan, nan]
30: [nan, nan, nan, nan, nan, nan, nan]
31: ['( ______________________ )', nan, nan, nan, '( ______________________ )', nan, '( ______________________ )']
32: ['NIP: ___________', nan, nan, nan, 'NIP: ___________', nan, 'NIP: ___________']
=== Sheet: Ringkasan Harga Satuan ===
0: ['RINGKASAN HARGA SATUAN – REFERENSI CEPAT', nan, nan, nan, nan, nan, nan]
1: ['Pemotongan / Perampingan Pohon | AHSP 2026 PUPR | SE Ditjen BK No. 47/SE/Dk/2026 | Overhead & Profit 15% | PPN 11%', nan, nan, nan, nan, nan, nan]
2: ['No.', 'Kode', 'Jenis Pekerjaan', 'Diameter Pohon', 'Satuan', 'Harga Satuan (Rp)', 'Keterangan']
3: ['A. PERAMPINGAN / PEMANGKASAN (Pohon Tetap Berdiri / Hidup)', nan, nan, nan, nan, nan, nan]
4: [1, 'A.1', 'Perampingan / Pemangkasan Pohon Diameter 5–15 cm (Pohon Kecil / Perdu)', 'Ø 5–15 cm', 'Batang', 42000, 'Pohon kecil / perdu, cabang ringan']
5: [2, 'A.2', 'Perampingan / Pemangkasan Pohon Diameter 15–30 cm (Pohon Sedang Kecil)', 'Ø 15–30 cm', 'Batang', 68000, 'Pohon sedang kecil, cabang sedang']
6: [3, 'A.3', 'Perampingan / Pemangkasan Pohon Diameter 30–50 cm (Pohon Sedang)', 'Ø 30–50 cm', 'Batang', 133500, 'Pohon sedang, perlu Chainsaw sedang']
7: [4, 'A.4', 'Perampingan / Pemangkasan Pohon Diameter 50–75 cm (Pohon Besar)', 'Ø 50–75 cm', 'Batang', 413000, 'Pohon besar, perlu Dump Truck']
8: [5, 'A.5', 'Perampingan / Pemangkasan Pohon Diameter > 75 cm (Pohon Sangat Besar)', 'Ø > 75 cm', 'Batang', 830000, 'Pohon sangat besar, Wood Chipper']
9: ['B. PEMOTONGAN / PENEBANGAN POHON (Ditebang Habis + Buang Tunggul)', nan, nan, nan, nan, nan, nan]
10: [6, 'B.1', 'Pemotongan / Penebangan Pohon Diameter < 15 cm', 'Ø < 15 cm', 'Batang', 36000, 'Tebang habis, manual / parang']
11: [7, 'B.2', 'Pemotongan / Penebangan Pohon Diameter 15–30 cm', 'Ø 15–30 cm', 'Batang', 64000, 'Tebang + angkut manual']
12: [8, 'B.3', 'Pemotongan / Penebangan Pohon Diameter 30–50 cm', 'Ø 30–50 cm', 'Batang', 243000, 'Tebang + Dump Truck pengangkutan']
13: [9, 'B.4', 'Pemotongan / Penebangan Pohon Diameter 50–75 cm', 'Ø 50–75 cm', 'Batang', 519500, 'Pohon besar + Dump Truck']
14: [10, 'B.5', 'Pemotongan / Penebangan Pohon Diameter 75–100 cm', 'Ø 75–100 cm', 'Batang', 915500, 'Chainsaw heavy duty + Dump Truck']
15: [11, 'B.6', 'Pemotongan / Penebangan Pohon Diameter > 100 cm (Pohon Raksasa)', 'Ø > 100 cm', 'Batang', 1489500, 'Pohon raksasa, semua alat berat']
16: [nan, nan, nan, nan, nan, nan, nan]
17: ['CATATAN PENTING:', nan, nan, nan, nan, nan, nan]
18: ['1. Harga satuan dasar menggunakan rata-rata nasional. Wajib disesuaikan dengan HSD Upah Daerah setempat.', nan, nan, nan, nan, nan, nan]
19: ['2. Diameter diukur pada DBH = 1,30 m dari permukaan tanah (standar kehutanan nasional).', nan, nan, nan, nan, nan, nan]
20: ['3. SMKK 2,5% dan PPN 11% harus ditambahkan pada total RAB.', nan, nan, nan, nan, nan, nan]
21: ['4. Biaya perizinan penebangan pohon dari Dinas LH/PUPR tidak termasuk dalam RAB ini.', nan, nan, nan, nan, nan, nan]
22: ['5. Volume wajib diverifikasi melalui inventarisasi pohon lapangan sebelum pelaksanaan.', nan, nan, nan, nan, nan, nan]
